,timestamp,1
0,33.333333333333336,"(872, 583)"
1,66.66666666666667,"(871, 582)"
2,100.0,"(872, 583)"
3,133.33333333333334,"(872, 583)"
4,166.66666666666666,"(872, 582)"
5,200.0,"(873, 582)"
6,233.33333333333334,"(872, 582)"
7,266.6666666666667,"(871, 581)"
8,300.0,"(872, 581)"
9,333.3333333333333,"(872, 581)"
10,366.66666666666663,"(871, 580)"
11,400.0,"(872, 580)"
12,433.33333333333337,"(871, 579)"
13,466.6666666666667,"(871, 579)"
14,500.0,"(870, 578)"
15,533.3333333333334,"(871, 578)"
16,566.6666666666666,"(871, 577)"
17,600.0,"(870, 576)"
18,633.3333333333333,"(870, 575)"
19,666.6666666666666,"(870, 575)"
20,700.0,"(870, 575)"
21,733.3333333333333,"(870, 573)"
22,766.6666666666666,"(870, 573)"
23,800.0,"(870, 573)"
24,833.3333333333334,"(869, 572)"
25,866.6666666666667,"(870, 571)"
26,900.0,"(869, 570)"
27,933.3333333333334,"(870, 570)"
28,966.6666666666666,"(868, 569)"
29,1000.0,"(869, 568)"
30,1033.3333333333333,"(868, 569)"
31,1066.6666666666667,"(868, 568)"
32,1100.0,"(867, 567)"
33,1133.3333333333333,"(868, 567)"
34,1166.6666666666667,"(867, 565)"
35,1200.0,"(867, 566)"
36,1233.3333333333335,"(867, 564)"
37,1266.6666666666665,"(866, 564)"
38,1300.0,"(867, 564)"
39,1333.3333333333333,"(866, 562)"
40,1366.6666666666667,"(866, 561)"
41,1400.0,"(866, 560)"
42,1433.3333333333333,"(866, 559)"
43,1466.6666666666665,"(866, 559)"
44,1500.0,"(866, 557)"
45,1533.3333333333333,"(866, 557)"
46,1566.6666666666667,"(866, 556)"
47,1600.0,"(866, 555)"
48,1633.3333333333333,"(866, 555)"
49,1666.6666666666667,"(866, 554)"
50,1700.0,"(866, 553)"
51,1733.3333333333335,"(866, 553)"
52,1766.6666666666665,"(866, 552)"
53,1800.0,"(866, 552)"
54,1833.3333333333333,"(865, 551)"
55,1866.6666666666667,"(865, 550)"
56,1900.0,"(865, 549)"
57,1933.3333333333333,"(864, 549)"
58,1966.6666666666665,"(865, 548)"
59,2000.0,"(864, 547)"
60,2033.3333333333333,"(864, 547)"
61,2066.6666666666665,"(864, 546)"
62,2100.0,"(864, 546)"
63,2133.3333333333335,"(863, 544)"
64,2166.6666666666665,"(863, 543)"
65,2200.0,"(864, 543)"
66,2233.3333333333335,"(862, 542)"
67,2266.6666666666665,"(863, 541)"
68,2300.0,"(862, 540)"
69,2333.3333333333335,"(862, 539)"
70,2366.6666666666665,"(862, 538)"
71,2400.0,"(862, 537)"
72,2433.333333333333,"(861, 536)"
73,2466.666666666667,"(862, 535)"
74,2500.0,"(862, 534)"
75,2533.333333333333,"(862, 533)"
76,2566.6666666666665,"(862, 533)"
77,2600.0,"(862, 531)"
78,2633.3333333333335,"(861, 531)"
79,2666.6666666666665,"(862, 531)"
80,2700.0,"(861, 530)"
81,2733.3333333333335,"(861, 529)"
82,2766.6666666666665,"(860, 528)"
83,2800.0,"(860, 527)"
84,2833.3333333333335,"(860, 526)"
85,2866.6666666666665,"(859, 526)"
86,2900.0,"(859, 525)"
87,2933.333333333333,"(858, 524)"
88,2966.666666666667,"(859, 523)"
89,3000.0,"(857, 523)"
90,3033.333333333333,"(857, 521)"
91,3066.6666666666665,"(857, 521)"
92,3100.0,"(857, 521)"
93,3133.3333333333335,"(856, 519)"
94,3166.6666666666665,"(857, 519)"
95,3200.0,"(857, 518)"
96,3233.3333333333335,"(857, 518)"
97,3266.6666666666665,"(857, 517)"
98,3300.0,"(857, 517)"
99,3333.3333333333335,"(856, 515)"
100,3366.6666666666665,"(856, 515)"
101,3400.0,"(857, 515)"
102,3433.333333333333,"(856, 514)"
103,3466.666666666667,"(856, 513)"
104,3500.0,"(856, 512)"
105,3533.333333333333,"(856, 511)"
106,3566.6666666666665,"(856, 511)"
107,3600.0,"(856, 511)"
108,3633.3333333333335,"(856, 509)"
109,3666.6666666666665,"(856, 509)"
110,3699.9999999999995,"(855, 509)"
111,3733.3333333333335,"(849, 507)"
112,3766.6666666666665,"(848, 506)"
113,3800.0,"(848, 505)"
114,3833.3333333333335,"(848, 505)"
115,3866.6666666666665,"(847, 504)"
116,3900.0,"(848, 503)"
117,3933.333333333333,"(847, 502)"
118,3966.666666666667,"(847, 502)"
119,4000.0,"(847, 500)"
120,4033.333333333333,"(847, 499)"
121,4066.6666666666665,"(847, 498)"
122,4100.0,"(847, 498)"
123,4133.333333333333,"(847, 496)"
124,4166.666666666667,"(847, 496)"
125,4200.0,"(847, 495)"
126,4233.333333333333,"(847, 495)"
127,4266.666666666667,"(846, 494)"
128,4300.0,"(847, 493)"
129,4333.333333333333,"(847, 493)"
130,4366.666666666666,"(846, 491)"
131,4400.0,"(846, 491)"
132,4433.333333333334,"(846, 490)"
133,4466.666666666667,"(847, 489)"
134,4500.0,"(846, 489)"
135,4533.333333333333,"(846, 488)"
136,4566.666666666666,"(847, 487)"
137,4600.0,"(846, 486)"
138,4633.333333333333,"(847, 486)"
139,4666.666666666667,"(847, 484)"
140,4700.0,"(847, 484)"
141,4733.333333333333,"(847, 483)"
142,4766.666666666667,"(848, 481)"
143,4800.0,"(848, 481)"
144,4833.333333333333,"(847, 480)"
145,4866.666666666666,"(848, 479)"
146,4900.0,"(847, 479)"
147,4933.333333333334,"(848, 477)"
148,4966.666666666667,"(848, 477)"
149,5000.0,"(847, 476)"
150,5033.333333333333,"(847, 475)"
151,5066.666666666666,"(848, 474)"
152,5100.0,"(846, 473)"
153,5133.333333333333,"(848, 473)"
154,5166.666666666667,"(846, 471)"
155,5200.0,"(847, 470)"
156,5233.333333333333,"(847, 470)"
157,5266.666666666667,"(847, 469)"
158,5300.0,"(847, 468)"
159,5333.333333333333,"(847, 468)"
160,5366.666666666666,"(847, 467)"
161,5400.0,"(848, 466)"
162,5433.333333333334,"(847, 466)"
163,5466.666666666667,"(847, 465)"
164,5500.0,"(846, 464)"
165,5533.333333333333,"(847, 463)"
166,5566.666666666666,"(847, 463)"
167,5600.0,"(847, 461)"
168,5633.333333333333,"(847, 461)"
169,5666.666666666667,"(847, 459)"
170,5700.0,"(848, 458)"
171,5733.333333333333,"(848, 458)"
172,5766.666666666667,"(848, 457)"
173,5800.0,"(848, 456)"
174,5833.333333333333,"(849, 455)"
175,5866.666666666666,"(849, 454)"
176,5900.0,"(849, 453)"
177,5933.333333333334,"(848, 453)"
178,5966.666666666667,"(849, 452)"
179,6000.0,"(849, 451)"
180,6033.333333333333,"(849, 450)"
181,6066.666666666666,"(850, 449)"
182,6100.0,"(848, 448)"
183,6133.333333333333,"(849, 448)"
184,6166.666666666667,"(849, 446)"
185,6200.0,"(849, 445)"
